cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/Reachability.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/AudioStreamer.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITextWidget.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/65/z65hqbpj53b4khc2n_p4w4z80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Matter of Memory (v 2.0)_Prefix-edronhaieebfskcjxuccwexikfbn/Matter of Memory (v 2.0)_Prefix.pch.pth" "Matter of Memory (v 2.0)_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollCallback.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollMethod.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollObject.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/YahooModule.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/XHRBridge.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/WebFont.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/UIModule.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiWindowProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiViewProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiViewController.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUtils.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollBridge.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/KrollContext.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIWindow.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIWebViewProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIViewProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITextFieldProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITextField.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITextAreaProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITextArea.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUISwitchProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUISwitch.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUISliderProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUISlider.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUISearchBarProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUISearchBar.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Matter of Memory (v 2.0).build/Debug-iphonesimulator/Matter of Memory (v 2.0)-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o" "/Users/chrono22031/Documents/Titanium Studio Workspace/Matter of Memory (v 2.0)/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
